

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 17:04:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  4151 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4152 ;;Total ram usage:        1 bytes
  4153 ;; Hardware stack levels used: 1
  4154 ;; Hardware stack levels required when called: 7
  4155 ;; This function calls:
  4156 ;;		Nothing
  4157 ;; This function is called by:
  4158 ;;		_lcd_4bits_send_command
  4159 ;;		_lcd_4bits_send_char_data
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163                           	psect	text29
  4164   003302                     __ptext29:
  4165                           	callstack 0
  4166   003302                     _lcd_4bits_send_enable:
  4167                           	callstack 20
  4168   003302  8A8C               	bsf	140,5,c	;volatile
  4169   003304                     
  4170                           ;ECUAL/Char_LCD/char_lcd.c: 81:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4171   003304  0E07               	movlw	7
  4172   003306  6E1C               	movwf	??_lcd_4bits_send_enable^0,c
  4173   003308  0E7D               	movlw	125
  4174   00330A                     u5607:
  4175   00330A  2EE8               	decfsz	wreg,f,c
  4176   00330C  D7FE               	bra	u5607
  4177   00330E  2E1C               	decfsz	??_lcd_4bits_send_enable^0,f,c
  4178   003310  D7FC               	bra	u5607
  4179   003312  0000               	nop	
  4180   003314  9A8C               	bcf	140,5,c	;volatile
  4181   003316  0012               	return		;funcret
  4182   003318                     __end_of_lcd_4bits_send_enable:
  4183                           	callstack 0
  4184                           
  4185 ;; *************** function _PIN_MANAGER_Initialize *****************
  4186 ;; Defined at:
  4187 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4188 ;; Parameters:    Size  Location     Type
  4189 ;;		None
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;		None
  4192 ;; Return value:  Size  Location     Type
  4193 ;;                  1    wreg      void 
  4194 ;; Registers used:
  4195 ;;		wreg, status,2
  4196 ;; Tracked objects:
  4197 ;;		On entry : 0/0
  4198 ;;		On exit  : 0/0
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4205 ;;Total ram usage:        0 bytes
  4206 ;; Hardware stack levels used: 1
  4207 ;; Hardware stack levels required when called: 7
  4208 ;; This function calls:
  4209 ;;		Nothing
  4210 ;; This function is called by:
  4211 ;;		_SYSTEM_Initialize
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           	psect	text30
  4216   002FF4                     __ptext30:
  4217                           	callstack 0
  4218   002FF4                     _PIN_MANAGER_Initialize:
  4219                           	callstack 22
  4220   002FF4                     
  4221                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4222   002FF4  0E00               	movlw	0
  4223   002FF6  6E8D               	movwf	141,c	;volatile
  4224                           
  4225                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  4226   002FF8  0E00               	movlw	0
  4227   002FFA  6E8C               	movwf	140,c	;volatile
  4228                           
  4229                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4230   002FFC  0E00               	movlw	0
  4231   002FFE  6E89               	movwf	137,c	;volatile
  4232                           
  4233                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4234   003000  0E00               	movlw	0
  4235   003002  6E8A               	movwf	138,c	;volatile
  4236                           
  4237                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4238   003004  0E00               	movlw	0
  4239   003006  6E8B               	movwf	139,c	;volatile
  4240                           
  4241                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  4242   003008  0E07               	movlw	7
  4243   00300A  6E96               	movwf	150,c	;volatile
  4244   00300C                     
  4245                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  4246   00300C  6892               	setf	146,c	;volatile
  4247   00300E                     
  4248                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  4249   00300E  6893               	setf	147,c	;volatile
  4250                           
  4251                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBC;
  4252   003010  0EBC               	movlw	188
  4253   003012  6E94               	movwf	148,c	;volatile
  4254                           
  4255                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  4256   003014  0E00               	movlw	0
  4257   003016  6E95               	movwf	149,c	;volatile
  4258   003018                     
  4259                           ;mcc_generated_files/pin_manager.c: 78:     ANSEL = 0xFF;
  4260   003018  687E               	setf	126,c	;volatile
  4261                           
  4262                           ;mcc_generated_files/pin_manager.c: 79:     ANSELH = 0x1F;
  4263   00301A  0E1F               	movlw	31
  4264   00301C  6E7F               	movwf	127,c	;volatile
  4265                           
  4266                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
  4267   00301E  0E00               	movlw	0
  4268   003020  6E7C               	movwf	124,c	;volatile
  4269   003022                     
  4270                           ;mcc_generated_files/pin_manager.c: 85:     INTCON2bits.nRBPU = 1;
  4271   003022  8EF1               	bsf	241,7,c	;volatile
  4272   003024  0012               	return		;funcret
  4273   003026                     __end_of_PIN_MANAGER_Initialize:
  4274                           	callstack 0
  4275                           
  4276 ;; *************** function _OSCILLATOR_Initialize *****************
  4277 ;; Defined at:
  4278 ;;		line 62 in file "mcc_generated_files/mcc.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;		None
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;		None
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      void 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4296 ;;Total ram usage:        0 bytes
  4297 ;; Hardware stack levels used: 1
  4298 ;; Hardware stack levels required when called: 7
  4299 ;; This function calls:
  4300 ;;		Nothing
  4301 ;; This function is called by:
  4302 ;;		_SYSTEM_Initialize
  4303 ;; This function uses a non-reentrant model
  4304 ;;
  4305                           
  4306                           	psect	text31
  4307   003398                     __ptext31:
  4308                           	callstack 0
  4309   003398                     _OSCILLATOR_Initialize:
  4310                           	callstack 22
  4311   003398                     
  4312                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x30;
  4313   003398  0E30               	movlw	48
  4314   00339A  6ED3               	movwf	211,c	;volatile
  4315                           
  4316                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  4317   00339C  0E00               	movlw	0
  4318   00339E  6E9B               	movwf	155,c	;volatile
  4319   0033A0  0012               	return		;funcret
  4320   0033A2                     __end_of_OSCILLATOR_Initialize:
  4321                           	callstack 0
  4322                           
  4323 ;; *************** function _INTERRUPT_Initialize *****************
  4324 ;; Defined at:
  4325 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;		None
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;		None
  4330 ;; Return value:  Size  Location     Type
  4331 ;;                  1    wreg      void 
  4332 ;; Registers used:
  4333 ;;		None
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4343 ;;Total ram usage:        0 bytes
  4344 ;; Hardware stack levels used: 1
  4345 ;; Hardware stack levels required when called: 7
  4346 ;; This function calls:
  4347 ;;		Nothing
  4348 ;; This function is called by:
  4349 ;;		_SYSTEM_Initialize
  4350 ;; This function uses a non-reentrant model
  4351 ;;
  4352                           
  4353                           	psect	text32
  4354   00344E                     __ptext32:
  4355                           	callstack 0
  4356   00344E                     _INTERRUPT_Initialize:
  4357                           	callstack 22
  4358   00344E                     
  4359                           ;mcc_generated_files/interrupt_manager.c: 55:     RCONbits.IPEN = 0;
  4360   00344E  9ED0               	bcf	208,7,c	;volatile
  4361   003450  0012               	return		;funcret
  4362   003452                     __end_of_INTERRUPT_Initialize:
  4363                           	callstack 0
  4364                           
  4365 ;; *************** function _I2C_Initialize *****************
  4366 ;; Defined at:
  4367 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  4368 ;; Parameters:    Size  Location     Type
  4369 ;;		None
  4370 ;; Auto vars:     Size  Location     Type
  4371 ;;		None
  4372 ;; Return value:  Size  Location     Type
  4373 ;;                  1    wreg      void 
  4374 ;; Registers used:
  4375 ;;		wreg, status,2
  4376 ;; Tracked objects:
  4377 ;;		On entry : 0/0
  4378 ;;		On exit  : 0/0
  4379 ;;		Unchanged: 0/0
  4380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
